Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
payments-api_1               | 2017-06-26 15:07:37,099 INFO [qtp1457263953-11] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
payments-api_1               | 2017-06-26 15:08:16,982 INFO [qtp1457263953-14] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request start
payments-api_1               | 2017-06-26 15:08:17,398 INFO [qtp1457263953-14] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request finish
payments-api_1               | 2017-06-26 15:08:17,404 INFO [qtp1457263953-14] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request start
payments-api_1               | 2017-06-26 15:08:17,417 INFO [qtp1457263953-14] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request finish
payments-api_1               | 2017-06-26 15:08:18,352 INFO [qtp1457263953-14] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request start
payments-api_1               | 2017-06-26 15:08:19,693 INFO [qtp1457263953-14] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request finish
payments-api_1               | Hibernate: insert into payment (date_created, gov_pay_id, user_id) values (?, ?, ?)
payments-api_1               | 2017-06-26 15:08:20,244 INFO [qtp1457263953-14] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
payments-api_1               | 2017-06-26 15:08:25,114 INFO [qtp1457263953-18] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request start
payments-api_1               | 2017-06-26 15:08:25,198 INFO [qtp1457263953-18] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request finish
payments-api_1               | 2017-06-26 15:08:25,379 INFO [qtp1457263953-18] org.hibernate.hql.internal.QueryTranslatorFactoryInitiator: HHH000397: Using ASTQueryTranslatorFactory
payments-api_1               | Hibernate: select payment0_.id as id1_0_, payment0_.date_created as date_cre2_0_, payment0_.gov_pay_id as gov_pay_3_0_, payment0_.user_id as user_id4_0_ from payment payment0_ where payment0_.user_id=? and payment0_.id=?
payments-api_1               | 2017-06-26 15:08:25,688 INFO [qtp1457263953-18] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request start
payments-api_1               | 2017-06-26 15:08:25,961 INFO [qtp1457263953-18] uk.gov.hmcts.reform.logging.httpcomponents.OutboundRequestLoggingInterceptor: Outbound request finish
payments-api_1               | 2017-06-26 15:08:25,979 INFO [qtp1457263953-18] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
claim-store-api_1            | 2017-06-26 15:07:01,320 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'environmentEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=environmentEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,348 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'healthEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=healthEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,383 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'beansEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=beansEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,411 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,480 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'loggersEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=loggersEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,524 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,550 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'traceEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=traceEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,574 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'dumpEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=dumpEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,606 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'autoConfigurationReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=autoConfigurationReportEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,621 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'configurationPropertiesReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=configurationPropertiesReportEndpoint]
claim-store-api_1            | 2017-06-26 15:07:01,626 INFO [main] org.springframework.context.support.DefaultLifecycleProcessor: Starting beans in phase 2147483647
claim-store-api_1            | 2017-06-26 15:07:01,627 INFO [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper: Context refreshed
claim-store-api_1            | 2017-06-26 15:07:01,702 INFO [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper: Found 1 custom documentation plugin(s)
claim-store-api_1            | 2017-06-26 15:07:01,786 INFO [main] springfox.documentation.spring.web.scanners.ApiListingReferenceScanner: Scanning for api listing references
claim-store-api_1            | 2017-06-26 15:07:02,721 INFO [http-nio-4401-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/]: Initializing Spring FrameworkServlet 'dispatcherServlet'
claim-store-api_1            | 2017-06-26 15:07:02,721 INFO [http-nio-4401-exec-1] org.springframework.web.servlet.DispatcherServlet: FrameworkServlet 'dispatcherServlet': initialization started
claim-store-api_1            | 2017-06-26 15:07:02,824 INFO [http-nio-4401-exec-1] org.springframework.web.servlet.DispatcherServlet: FrameworkServlet 'dispatcherServlet': initialization completed in 103 ms
claim-store-api_1            | 2017-06-26 15:07:03,594 INFO [main] org.apache.coyote.http11.Http11NioProtocol: Initializing ProtocolHandler ["http-nio-4400"]
claim-store-api_1            | 2017-06-26 15:07:03,594 INFO [main] org.apache.coyote.http11.Http11NioProtocol: Starting ProtocolHandler ["http-nio-4400"]
claim-store-api_1            | 2017-06-26 15:07:03,595 INFO [main] org.apache.tomcat.util.net.NioSelectorPool: Using a shared selector for servlet write/read
claim-store-api_1            | 2017-06-26 15:07:03,774 INFO [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer: Tomcat started on port(s): 4400 (http)
claim-store-api_1            | 2017-06-26 15:07:03,779 INFO [main] uk.gov.hmcts.reform.httpproxy.spring.HttpProxyInitialiser: No proxy found to configure
claim-store-api_1            | 2017-06-26 15:07:03,780 INFO [main] uk.gov.hmcts.cmc.claimstore.ClaimStoreApplication: Started ClaimStoreApplication in 47.118 seconds (JVM running for 53.655)
claim-store-api_1            | 2017-06-26 15:08:26,052 INFO [http-nio-4400-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]: Initializing Spring FrameworkServlet 'dispatcherServlet'
claim-store-api_1            | 2017-06-26 15:08:26,053 INFO [http-nio-4400-exec-1] org.springframework.web.servlet.DispatcherServlet: FrameworkServlet 'dispatcherServlet': initialization started
claim-store-api_1            | 2017-06-26 15:08:26,133 INFO [http-nio-4400-exec-1] org.springframework.web.servlet.DispatcherServlet: FrameworkServlet 'dispatcherServlet': initialization completed in 80 ms
authentication-web_1         | npm info it worked if it ends with ok
authentication-web_1         | npm info using npm@4.2.0
authentication-web_1         | npm info using node@v7.8.0
authentication-web_1         | npm info lifecycle authentication-web@0.0.0~prestart: authentication-web@0.0.0
authentication-web_1         | npm info lifecycle authentication-web@0.0.0~start: authentication-web@0.0.0
authentication-web_1         |
authentication-web_1         | > authentication-web@0.0.0 start /usr/src/authentication-web
authentication-web_1         | > cross-env NODE_PATH=. node ./server.js
authentication-web_1         |
authentication-web_1         | {"name":"authentication-web","hostname":"2d9e807851a1","pid":21,"id":"proxy","level":50,"msg":"Value of enable proxy = undefined","time":"2017-06-26T15:06:02.405Z","v":0}
authentication-web_1         | {"name":"authentication-web","hostname":"2d9e807851a1","pid":21,"id":"proxy","level":50,"msg":"API Proxy enabled!","time":"2017-06-26T15:06:02.436Z","v":0}
authentication-web_1         | Get health....
authentication-web_1         | {"name":"authentication-web","hostname":"2d9e807851a1","pid":21,"id":"proxy","level":30,"msg":"Calling external service","time":"2017-06-26T15:07:36.421Z","v":0}
authentication-web_1         | {"name":"authentication-web","hostname":"2d9e807851a1","pid":21,"id":"proxy","level":30,"msg":"Status: 200","time":"2017-06-26T15:07:37.236Z","v":0}
claim-store-database_1       | The files belonging to this database system will be owned by user "postgres".
claim-store-database_1       | This user must also own the server process.
claim-store-database_1       |
claim-store-database_1       | The database cluster will be initialized with locale "en_US.utf8".
claim-store-database_1       | The default database encoding has accordingly been set to "UTF8".
claim-store-database_1       | The default text search configuration will be set to "english".
claim-store-database_1       |
claim-store-database_1       | Data page checksums are disabled.
claim-store-database_1       |
claim-store-database_1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
claim-store-database_1       | creating subdirectories ... ok
claim-store-database_1       | selecting default max_connections ... 100
claim-store-database_1       | selecting default shared_buffers ... 128MB
claim-store-database_1       | selecting dynamic shared memory implementation ... posix
claim-store-database_1       | creating configuration files ... ok
claim-store-database_1       | running bootstrap script ... ok
claim-store-database_1       | performing post-bootstrap initialization ... ok
claim-store-database_1       |
claim-store-database_1       | WARNING: enabling "trust" authentication for local connections
claim-store-database_1       | You can change this by editing pg_hba.conf or using the option -A, or
claim-store-database_1       | --auth-local and --auth-host, the next time you run initdb.
claim-store-database_1       | syncing data to disk ... ok
claim-store-database_1       |
claim-store-database_1       | Success. You can now start the database server using:
claim-store-database_1       |
claim-store-database_1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
claim-store-database_1       |
claim-store-database_1       | ****************************************************
claim-store-database_1       | WARNING: No password has been set for the database.
claim-store-database_1       |          This will allow anyone with access to the
claim-store-database_1       |          Postgres port to access your database. In
claim-store-database_1       |          Docker's default configuration, this is
claim-store-database_1       |          effectively any other container on the same
claim-store-database_1       |          system.
claim-store-database_1       |
claim-store-database_1       |          Use "-e POSTGRES_PASSWORD=password" to set
claim-store-database_1       |          it in "docker run".
claim-store-database_1       | ****************************************************
claim-store-database_1       | waiting for server to start....LOG:  database system was shut down at 2017-06-26 15:05:58 UTC
claim-store-database_1       | LOG:  MultiXact member wraparound protections are now enabled
claim-store-database_1       | LOG:  database system is ready to accept connections
claim-store-database_1       | LOG:  autovacuum launcher started
claim-store-database_1       |  done
claim-store-database_1       | server started
claim-store-database_1       | ALTER ROLE
claim-store-database_1       |
claim-store-database_1       |
claim-store-database_1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-db.sh
claim-store-database_1       | CREATE ROLE
claim-store-database_1       | CREATE DATABASE
claim-store-database_1       |
claim-store-database_1       | waiting for server to shut down....LOG:  received fast shutdown request
claim-store-database_1       | LOG:  aborting any active transactions
claim-store-database_1       | LOG:  autovacuum launcher shutting down
idam-api_1                   | wait-for-it.sh: waiting 60 seconds for idam-database:5432
idam-api_1                   | wait-for-it.sh: idam-database:5432 is available after 0 seconds
fees-api_1                   |
fees-api_1                   |   .   ____          _            __ _ _
fees-api_1                   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
fees-api_1                   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
fees-api_1                   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
fees-api_1                   |   '  |____| .__|_| |_|_| |_\__, | / / / /
fees-api_1                   |  =========|_|==============|___/=/_/_/_/
fees-api_1                   |  :: Spring Boot ::        (v1.5.4.RELEASE)
fees-api_1                   |
draft-store-database_1       | The files belonging to this database system will be owned by user "postgres".
idam-api_1                   |
payments-database_1          | The files belonging to this database system will be owned by user "postgres".
payments-database_1          | This user must also own the server process.
payments-database_1          |
payments-database_1          | The database cluster will be initialized with locale "en_US.utf8".
draft-store-database_1       | This user must also own the server process.
draft-store-database_1       |
draft-store-database_1       | The database cluster will be initialized with locale "en_US.utf8".
draft-store-database_1       | The default database encoding has accordingly been set to "UTF8".
draft-store-database_1       | The default text search configuration will be set to "english".
draft-store-database_1       |
draft-store-database_1       | Data page checksums are disabled.
draft-store-database_1       |
draft-store-database_1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
draft-store-database_1       | creating subdirectories ... ok
draft-store-database_1       | selecting default max_connections ... 100
draft-store-database_1       | selecting default shared_buffers ... 128MB
draft-store-database_1       | selecting dynamic shared memory implementation ... posix
draft-store-database_1       | creating configuration files ... ok
draft-store-database_1       | running bootstrap script ... ok
draft-store-database_1       | performing post-bootstrap initialization ... ok
draft-store-database_1       | syncing data to disk ... ok
draft-store-database_1       |
draft-store-database_1       | Success. You can now start the database server using:
draft-store-database_1       |
draft-store-database_1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
draft-store-database_1       |
draft-store-database_1       |
draft-store-database_1       | WARNING: enabling "trust" authentication for local connections
draft-store-database_1       | You can change this by editing pg_hba.conf or using the option -A, or
draft-store-database_1       | --auth-local and --auth-host, the next time you run initdb.
draft-store-database_1       | ****************************************************
draft-store-database_1       | WARNING: No password has been set for the database.
draft-store-database_1       |          This will allow anyone with access to the
draft-store-database_1       |          Postgres port to access your database. In
draft-store-database_1       |          Docker's default configuration, this is
draft-store-database_1       |          effectively any other container on the same
draft-store-database_1       |          system.
draft-store-database_1       |
draft-store-database_1       |          Use "-e POSTGRES_PASSWORD=password" to set
draft-store-database_1       |          it in "docker run".
draft-store-database_1       | ****************************************************
draft-store-database_1       | waiting for server to start....LOG:  database system was shut down at 2017-06-26 15:05:54 UTC
draft-store-database_1       | LOG:  MultiXact member wraparound protections are now enabled
draft-store-database_1       | LOG:  database system is ready to accept connections
idam-database_1              | The files belonging to this database system will be owned by user "postgres".
idam-database_1              | This user must also own the server process.
idam-database_1              |
idam-database_1              | The database cluster will be initialized with locale "en_US.utf8".
service-auth-provider-api_1  |
service-auth-provider-api_1  |   .   ____          _            __ _ _
service-auth-provider-api_1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
service-auth-provider-api_1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
service-auth-provider-api_1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
service-auth-provider-api_1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
service-auth-provider-api_1  |  =========|_|==============|___/=/_/_/_/
service-auth-provider-api_1  |  :: Spring Boot ::        (v1.5.3.RELEASE)
service-auth-provider-api_1  |
service-auth-provider-api_1  | 2017-06-26 15:06:03,713 INFO [main] uk.gov.hmcts.auth.provider.service.api.ServiceAuthProviderApplication: Starting ServiceAuthProviderApplication v1.0.0.179 on 9a75f9a807d7 with PID 5 (/app.jar started by root in /)
service-auth-provider-api_1  | 2017-06-26 15:06:03,746 INFO [main] uk.gov.hmcts.auth.provider.service.api.ServiceAuthProviderApplication: No active profile set, falling back to default profiles: default
service-auth-provider-api_1  | 2017-06-26 15:06:04,747 INFO [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext: Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1376c05c: startup date [Mon Jun 26 15:06:04 UTC 2017]; root of context hierarchy
service-auth-provider-api_1  | 2017-06-26 15:06:06,744 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 5.3.5.Final
service-auth-provider-api_1  | 2017-06-26 15:06:18,804 INFO [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer: Tomcat initialized with port(s): 8080 (http)
service-auth-provider-api_1  | 2017-06-26 15:06:18,901 INFO [main] org.apache.catalina.core.StandardService: Starting service Tomcat
service-auth-provider-api_1  | 2017-06-26 15:06:18,931 INFO [main] org.apache.catalina.core.StandardEngine: Starting Servlet Engine: Apache Tomcat/8.5.14
service-auth-provider-api_1  | 2017-06-26 15:06:19,566 INFO [localhost-startStop-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]: Initializing Spring embedded WebApplicationContext
service-auth-provider-api_1  | 2017-06-26 15:06:19,566 INFO [localhost-startStop-1] org.springframework.web.context.ContextLoader: Root WebApplicationContext: initialization completed in 14889 ms
service-auth-provider-api_1  | 2017-06-26 15:06:22,110 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'requestIdsSettingFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'metricsFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'characterEncodingFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'requestStatusLoggingFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'httpPutFormContentFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'requestContextFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'webRequestLoggingFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'applicationContextIdFilter' to: [/*]
service-auth-provider-api_1  | 2017-06-26 15:06:22,111 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.ServletRegistrationBean: Mapping servlet: 'dispatcherServlet' to [/]
service-auth-provider-api_1  | 2017-06-26 15:06:27,271 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter: Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1376c05c: startup date [Mon Jun 26 15:06:04 UTC 2017]; root of context hierarchy
service-auth-provider-api_1  | 2017-06-26 15:06:27,904 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/testing-support/lease],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> uk.gov.hmcts.auth.provider.service.api.auth.AuthIntegrationTestSupportController.lease(java.lang.String)
service-auth-provider-api_1  | 2017-06-26 15:06:27,915 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/lease],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> uk.gov.hmcts.auth.provider.service.api.auth.AuthController.lease(java.lang.String,java.lang.String)
service-auth-provider-api_1  | 2017-06-26 15:06:27,915 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/details],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> uk.gov.hmcts.auth.provider.service.api.auth.AuthController.authCheck(java.lang.String)
service-auth-provider-api_1  | 2017-06-26 15:06:27,936 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
service-auth-provider-api_1  | 2017-06-26 15:06:27,936 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
service-auth-provider-api_1  | 2017-06-26 15:06:28,265 INFO [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
service-auth-provider-api_1  | 2017-06-26 15:06:28,265 INFO [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
service-auth-provider-api_1  | 2017-06-26 15:06:28,556 INFO [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
service-auth-provider-api_1  | 2017-06-26 15:06:31,524 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,539 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
service-auth-provider-api_1  | 2017-06-26 15:06:31,540 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,554 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
service-auth-provider-api_1  | 2017-06-26 15:06:31,576 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,598 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
service-auth-provider-api_1  | 2017-06-26 15:06:31,600 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
service-auth-provider-api_1  | 2017-06-26 15:06:31,601 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,616 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
service-auth-provider-api_1  | 2017-06-26 15:06:31,616 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,639 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,652 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
